sale_id,sale_ts,customer_id,product_id,store_id,reading_id,quantity,unit_price,amount
422,2024-04-02 17:43:58,2,3,14,144,2,39.81,79.62
423,2025-01-03 15:32:04,6,2,10,552,1,278.49,278.49
424,2025-06-02 20:18:55,5,2,10,774,1,313.93,313.93
425,2025-05-05 06:18:14,5,4,13,732,1,4.76,4.76
426,2024-06-07 01:38:46,5,2,11,226,1,375.47,375.47
427,2025-07-12 20:38:12,10,1,23,834,1,178.64,178.64
428,2025-01-25 22:39:48,3,2,10,580,1,339.74,339.74
429,2024-10-31 00:02:02,3,2,8,443,2,362.19,724.38
430,2025-06-30 17:11:37,6,2,27,815,1,371.95,371.95
431,2025-06-16 05:54:14,1,1,40,799,1,195.26,195.26
432,2024-09-26 16:27:36,2,1,7,379,1,251.48,251.48
433,2024-07-27 12:21:47,6,2,26,301,1,384.69,384.69
434,2024-02-05 04:20:58,6,2,33,56,1,381.54,381.54
435,2024-08-12 10:04:07,7,1,36,326,2,215.76,431.52
436,2024-04-11 21:03:05,2,2,6,158,1,408.06,408.06
437,2024-06-01 21:03:23,9,2,37,214,1,358.59,358.59
438,2024-08-20 15:19:05,5,1,2,337,1,168.16,168.16
439,2025-02-11 14:04:04,2,2,12,606,1,369.32,369.32
440,2025-10-11 17:50:15,4,2,16,977,1,376.11,376.11
441,2025-06-28 21:40:49,3,1,43,813,1,237.2,237.2
442,2025-02-02 09:23:06,5,4,10,593,1,4.16,4.16
443,2024-08-18 01:20:00,5,1,40,335,1,171.65,171.65
444,2024-11-29 13:06:12,5,3,50,484,2,40.0,80.0
445,2024-09-21 05:04:18,5,3,48,374,1,43.55,43.55
446,2024-01-22 10:45:34,10,4,16,31,1,4.03,4.03
447,2025-09-15 14:55:32,10,3,5,936,1,33.4,33.4
448,2025-05-18 16:16:54,5,3,12,746,1,45.02,45.02
449,2024-01-29 14:58:29,10,4,39,43,2,4.06,8.12
450,2024-03-28 14:22:54,9,4,10,134,1,4.32,4.32
451,2024-09-24 21:31:40,9,1,33,377,2,226.04,452.08
452,2024-11-28 16:33:03,3,4,19,482,1,5.43,5.43
453,2025-01-21 11:52:44,5,2,39,572,1,314.69,314.69
454,2024-07-21 04:09:46,4,1,31,293,1,212.5,212.5
455,2025-06-11 03:50:43,1,3,30,788,1,41.49,41.49
456,2024-10-18 19:35:45,1,4,40,420,2,4.88,9.76
457,2024-11-21 05:50:43,7,1,48,474,1,186.28,186.28
458,2025-03-06 10:49:24,5,1,19,642,1,211.26,211.26
459,2025-04-03 00:56:07,9,4,27,683,2,4.12,8.24
460,2025-06-27 12:59:20,7,3,32,810,1,42.39,42.39
461,2025-10-16 02:24:40,1,1,42,988,2,203.55,407.1
462,2024-01-04 00:26:02,9,4,25,5,1,5.17,5.17
463,2025-03-06 08:35:45,5,2,19,641,1,418.72,418.72
464,2024-02-10 12:30:43,6,2,43,68,1,314.85,314.85
465,2025-07-17 16:16:22,10,2,48,844,1,322.33,322.33
466,2025-07-17 18:00:13,7,3,29,845,2,38.79,77.58
467,2024-08-20 14:04:57,1,1,6,338,1,216.13,216.13
468,2024-07-07 05:49:54,2,2,15,268,1,360.17,360.17
469,2025-07-16 15:01:24,5,2,24,842,1,268.41,268.41
470,2025-09-19 05:42:59,1,1,36,938,1,197.63,197.63
471,2025-04-18 00:32:02,2,4,34,702,2,5.03,10.06
472,2025-04-20 21:47:40,8,1,42,704,1,238.92,238.92
473,2024-10-10 04:28:33,2,4,2,406,1,4.74,4.74
474,2025-04-08 23:11:42,2,1,24,688,1,213.36,213.36
475,2024-07-27 02:41:04,6,2,36,300,1,494.56,494.56
476,2024-03-14 22:55:13,1,1,50,111,1,232.76,232.76
477,2024-12-27 05:28:54,3,2,8,541,1,297.87,297.87
478,2025-03-06 16:57:58,10,3,44,643,1,44.27,44.27
479,2024-10-04 00:09:59,7,1,1,396,1,211.04,211.04
480,2024-11-07 19:56:12,10,3,10,455,1,37.76,37.76
481,2025-07-29 19:43:07,4,4,43,870,1,5.54,5.54
482,2025-02-09 11:49:09,7,2,40,602,1,297.17,297.17
483,2025-10-14 18:04:19,3,1,49,985,1,179.58,179.58
484,2024-04-21 05:41:05,4,3,31,172,1,38.85,38.85
485,2024-02-06 16:54:48,2,1,31,60,2,186.52,373.04
486,2025-03-07 12:57:23,9,1,27,647,1,217.11,217.11
487,2024-11-13 01:11:25,2,2,26,464,1,346.18,346.18
488,2025-07-12 05:33:39,3,2,26,833,1,323.02,323.02
489,2024-10-17 15:11:12,5,1,15,419,1,232.19,232.19
490,2024-12-21 00:21:27,5,4,43,529,1,5.42,5.42
491,2024-10-24 12:39:56,4,3,18,430,1,31.62,31.62
492,2025-01-09 19:28:53,4,4,31,559,2,3.94,7.88
493,2025-03-29 19:05:07,3,2,34,676,1,323.37,323.37
494,2025-02-16 06:23:49,10,2,27,613,1,282.05,282.05
495,2024-11-04 22:24:20,6,4,31,452,2,5.7,11.4
496,2025-08-21 09:39:28,10,1,3,894,1,180.88,180.88
497,2025-04-30 13:36:48,10,2,16,718,1,375.18,375.18
498,2025-08-06 21:17:30,7,4,23,878,1,6.51,6.51
499,2024-10-17 08:25:37,9,2,20,418,1,386.59,386.59
500,2024-12-28 16:24:58,2,4,46,542,1,3.61,3.61
501,2025-09-03 00:44:08,10,2,45,917,1,320.33,320.33
502,2025-02-19 00:35:23,5,2,36,617,1,338.51,338.51
503,2025-10-12 21:31:54,8,4,18,981,2,4.42,8.84
504,2025-01-14 07:01:32,3,1,3,563,1,163.53,163.53
505,2025-08-05 02:03:48,1,4,38,875,3,6.68,20.04
506,2025-03-01 22:21:14,9,1,45,638,2,237.07,474.14
507,2025-05-03 22:27:22,5,2,25,727,1,411.24,411.24
508,2025-09-27 18:31:27,2,3,42,953,1,30.68,30.68
509,2024-06-23 08:10:59,7,3,47,251,2,46.77,93.54
510,2024-03-31 17:35:21,1,4,28,139,1,4.08,4.08
511,2024-07-17 11:28:24,5,4,11,286,1,3.63,3.63
512,2025-01-14 13:06:06,8,3,2,564,1,30.38,30.38
513,2024-07-17 05:26:06,8,3,38,285,1,34.94,34.94
514,2024-12-09 05:40:50,5,2,29,506,1,362.51,362.51
515,2024-11-30 20:47:10,4,4,8,490,1,5.63,5.63
516,2024-06-15 03:24:07,9,3,3,244,1,35.46,35.46
517,2024-07-09 20:21:21,2,1,49,272,1,133.8,133.8
518,2025-03-09 15:47:39,1,4,17,654,3,6.56,19.68
519,2025-02-21 00:59:52,2,2,17,619,1,306.75,306.75
520,2024-10-04 09:48:50,9,2,32,398,1,395.86,395.86
521,2024-07-11 06:39:17,5,2,19,277,1,362.48,362.48
522,2024-09-04 02:08:34,1,4,46,352,1,4.57,4.57
523,2025-01-26 22:56:46,2,2,35,584,1,365.4,365.4
524,2024-01-20 15:36:13,1,2,18,30,1,373.72,373.72
525,2025-09-23 00:22:11,9,1,14,947,1,202.8,202.8
526,2024-05-13 22:29:34,5,2,44,201,2,341.17,682.34
527,2024-10-12 22:35:26,1,1,30,411,1,145.51,145.51
528,2025-03-08 06:16:41,3,3,46,649,1,40.17,40.17
529,2024-04-27 04:38:09,7,4,18,181,3,3.53,10.59
530,2025-09-11 15:41:43,6,2,2,931,1,426.48,426.48
531,2024-09-17 04:20:24,9,4,45,368,1,4.84,4.84
532,2025-01-23 19:34:10,1,4,12,574,2,5.14,10.28
533,2024-03-01 19:06:29,1,1,43,90,2,212.39,424.78
534,2025-03-21 06:08:59,1,3,36,666,2,37.84,75.68
535,2024-11-22 21:40:28,4,3,12,476,1,38.65,38.65
536,2025-02-24 17:17:37,8,2,38,627,1,375.38,375.38
537,2024-12-10 07:20:58,7,4,5,507,1,4.5,4.5
538,2024-12-23 22:19:44,3,2,20,534,1,289.95,289.95
539,2024-01-24 23:45:23,7,1,18,35,1,184.72,184.72
540,2025-04-23 14:16:46,7,3,33,707,2,37.64,75.28
541,2025-03-19 14:55:26,2,1,27,661,1,204.36,204.36
542,2024-07-10 13:33:30,8,2,31,275,1,355.77,355.77
543,2024-10-13 01:28:08,5,3,24,412,1,46.05,46.05
544,2024-07-07 14:47:22,1,3,37,269,1,44.74,44.74
545,2024-03-30 01:48:42,4,2,9,136,1,309.4,309.4
546,2025-05-02 06:36:39,8,2,36,723,1,384.41,384.41
547,2025-07-03 03:19:36,7,1,3,819,1,226.95,226.95
548,2025-01-03 00:21:29,3,2,5,550,1,403.73,403.73
549,2025-07-22 21:51:23,8,3,37,860,1,41.73,41.73
550,2025-09-22 15:20:21,4,3,8,946,1,41.39,41.39
551,2025-06-19 07:06:44,5,2,39,802,2,347.15,694.3
552,2024-07-14 20:29:05,1,1,7,280,1,200.38,200.38
553,2024-08-14 16:46:44,10,3,8,329,1,50.34,50.34
554,2025-09-02 15:20:57,9,3,47,916,2,40.48,80.96
555,2024-05-27 02:30:01,2,1,9,211,1,178.05,178.05
556,2025-06-06 02:05:48,6,3,46,780,1,41.86,41.86
557,2024-07-13 17:11:25,8,1,18,279,1,221.36,221.36
558,2024-03-07 07:38:45,6,2,40,97,1,401.29,401.29
559,2024-11-25 11:52:46,3,3,47,480,1,34.08,34.08
560,2025-10-06 02:32:33,10,3,6,972,2,48.78,97.56
561,2025-08-09 05:05:57,3,3,17,881,1,44.25,44.25
562,2024-01-06 16:37:08,4,4,29,14,2,6.05,12.1
563,2024-04-22 22:31:12,4,1,44,174,1,159.37,159.37
564,2024-02-07 02:09:34,9,4,10,62,3,5.8,17.4
565,2024-11-12 10:55:25,6,2,10,461,1,295.94,295.94
566,2025-08-21 11:39:24,8,2,19,895,1,335.39,335.39
567,2025-07-14 05:34:37,10,4,11,838,2,5.56,11.12
568,2025-07-13 07:33:35,10,2,14,836,1,291.4,291.4
569,2025-05-30 11:31:48,9,1,7,765,1,183.08,183.08
570,2025-01-14 11:46:45,10,3,42,565,1,31.94,31.94
571,2025-01-25 00:28:11,10,3,40,578,1,44.29,44.29
572,2024-08-18 17:06:15,10,3,8,336,1,35.27,35.27
573,2024-06-10 20:40:08,7,1,27,234,1,199.47,199.47
574,2024-07-30 11:39:46,2,3,33,309,1,42.43,42.43
575,2024-12-07 18:42:24,2,1,32,502,1,207.89,207.89
576,2024-08-15 05:19:28,8,3,50,330,2,41.23,82.46
577,2024-02-07 22:59:43,4,3,33,63,1,41.22,41.22
578,2024-05-13 18:47:44,9,4,35,200,3,4.03,12.09
579,2025-06-02 11:28:42,10,4,2,773,2,4.83,9.66
580,2025-07-09 05:14:34,7,1,4,827,1,204.8,204.8
581,2025-04-09 16:27:22,8,1,31,690,2,201.53,403.06
582,2024-02-14 13:04:30,3,3,46,71,2,39.29,78.58
583,2024-08-01 19:38:24,5,4,20,312,1,4.5,4.5
584,2024-04-06 05:06:17,10,1,33,150,1,207.23,207.23
585,2024-11-19 06:50:17,9,2,11,468,2,374.06,748.12
586,2024-08-25 06:06:48,3,2,23,339,1,328.32,328.32
587,2024-08-27 05:22:43,10,2,38,341,1,401.69,401.69
588,2024-05-25 12:45:13,5,3,33,210,2,48.93,97.86
589,2024-12-17 19:26:38,9,2,6,520,1,351.85,351.85
590,2025-04-15 16:31:26,6,2,44,699,1,310.44,310.44
591,2024-11-10 09:26:40,7,4,47,457,1,4.15,4.15
592,2024-06-05 21:54:00,2,2,24,223,1,334.67,334.67
593,2025-04-10 10:29:23,4,1,18,691,1,197.89,197.89
594,2024-07-25 04:02:13,8,4,27,297,1,4.12,4.12
595,2025-03-11 02:13:52,9,2,41,655,1,333.15,333.15
596,2024-04-23 14:02:27,1,4,23,176,1,5.7,5.7
597,2024-03-18 16:06:34,1,4,2,118,1,3.51,3.51
598,2024-07-31 15:19:48,7,3,4,311,1,40.58,40.58
599,2024-07-10 02:49:55,5,1,41,274,1,182.91,182.91
600,2024-06-05 07:15:20,9,4,40,222,1,4.99,4.99
601,2024-12-30 10:00:26,1,3,39,545,1,49.31,49.31
602,2024-05-01 15:30:20,4,2,7,187,1,347.21,347.21
603,2025-07-24 19:22:58,1,4,9,863,3,4.85,14.55
604,2025-10-14 22:06:58,8,4,20,986,2,5.48,10.96
605,2024-10-02 07:27:12,9,4,12,390,2,5.22,10.44
606,2024-06-03 09:10:23,2,1,20,217,1,201.99,201.99
607,2024-03-16 10:13:09,4,3,28,113,1,41.95,41.95
608,2024-05-14 03:02:45,9,2,15,202,2,413.56,827.12
609,2024-10-10 17:05:02,1,1,7,407,1,224.55,224.55
610,2024-09-06 12:59:23,10,2,21,355,1,336.32,336.32
611,2024-12-02 22:10:12,9,1,37,493,1,243.39,243.39
612,2025-04-01 22:18:08,2,1,31,681,1,184.56,184.56
613,2025-05-22 07:00:17,2,3,17,752,2,40.58,81.16
614,2024-01-10 15:55:34,7,3,16,19,2,41.24,82.48
615,2024-07-30 07:44:33,1,2,30,308,1,333.96,333.96
616,2024-07-27 12:07:37,6,1,9,302,1,239.53,239.53
617,2024-04-06 21:24:21,1,4,42,151,1,4.74,4.74
618,2024-02-28 03:13:33,6,3,44,87,1,39.22,39.22
619,2024-10-01 23:47:58,4,3,2,388,1,46.06,46.06
620,2025-05-25 21:11:12,8,1,49,757,2,185.58,371.16
621,2025-05-01 11:09:15,9,1,2,720,1,162.93,162.93
622,2024-01-20 09:05:36,5,1,23,29,1,202.71,202.71
623,2025-09-21 18:59:11,7,1,34,945,1,170.14,170.14
624,2025-02-10 04:43:02,7,4,17,603,1,4.2,4.2
625,2025-10-24 04:00:51,10,2,11,999,1,246.7,246.7
626,2025-09-27 04:16:42,3,3,3,951,1,28.82,28.82
627,2024-03-29 21:19:09,3,4,37,135,2,3.65,7.3
628,2025-05-03 00:08:07,4,4,2,724,2,6.23,12.46
629,2025-07-27 19:06:12,8,2,25,866,2,255.19,510.38
630,2024-12-21 10:21:23,9,2,20,530,1,298.08,298.08
631,2025-06-15 10:46:28,3,2,49,796,1,344.04,344.04
632,2024-02-03 22:48:52,2,1,47,53,2,216.9,433.8
633,2025-03-19 04:21:25,7,4,41,660,1,5.53,5.53
634,2024-12-12 21:19:39,6,3,37,512,1,35.48,35.48
635,2024-04-19 17:55:58,4,2,28,170,1,354.11,354.11
636,2025-02-12 13:37:45,2,3,18,608,1,39.15,39.15
637,2024-04-13 08:00:18,9,3,9,163,1,40.13,40.13
638,2025-05-09 14:57:09,9,1,49,738,1,203.46,203.46
639,2025-05-08 01:41:27,8,3,20,736,1,42.41,42.41
640,2025-07-20 06:16:32,6,4,22,853,2,4.58,9.16
641,2025-04-08 23:11:00,3,3,8,689,1,46.97,46.97
642,2024-09-11 03:26:08,5,3,14,359,1,50.83,50.83
643,2025-01-16 03:23:53,1,1,32,567,1,188.69,188.69
644,2025-09-09 10:24:53,3,3,22,926,1,53.13,53.13
645,2025-03-07 00:34:11,5,4,30,645,1,4.62,4.62
646,2024-10-05 15:38:56,5,2,11,400,1,355.02,355.02
647,2024-03-30 05:45:44,1,3,5,137,1,39.2,39.2
648,2024-02-06 11:36:39,10,3,45,59,1,40.34,40.34
649,2024-04-02 15:03:05,3,1,22,142,1,230.0,230.0
650,2024-06-13 14:26:54,6,2,19,241,2,340.15,680.3
651,2024-07-11 03:51:15,5,4,15,276,2,4.17,8.34
652,2024-11-14 20:33:12,5,4,33,467,2,4.57,9.14
653,2025-06-10 05:18:50,9,2,29,786,1,340.26,340.26
654,2025-09-23 12:27:20,8,2,20,948,2,359.5,719.0
655,2024-01-08 23:51:52,9,4,47,16,3,4.44,13.32
656,2024-10-02 10:58:16,4,1,46,391,2,179.53,359.06
657,2025-03-08 14:19:57,3,2,10,650,1,361.38,361.38
658,2024-08-17 18:08:32,5,1,33,333,1,206.48,206.48
659,2025-05-02 03:18:28,6,1,49,722,1,225.28,225.28
660,2024-04-14 16:53:32,4,3,25,166,2,36.5,73.0
661,2025-01-20 02:19:03,5,2,2,571,1,376.21,376.21
662,2024-03-09 06:55:31,2,4,7,101,1,4.9,4.9
663,2025-01-05 03:05:39,6,4,34,554,2,4.66,9.32
664,2025-09-02 13:52:44,8,4,46,915,1,4.92,4.92
665,2024-02-25 17:59:17,6,3,7,81,2,40.18,80.36
666,2025-04-15 11:32:59,9,3,28,698,1,32.82,32.82
667,2024-12-07 12:48:49,10,3,25,501,1,33.22,33.22
668,2025-10-21 23:29:47,10,4,15,993,1,5.48,5.48
669,2024-09-08 14:15:27,1,1,32,357,1,188.01,188.01
670,2024-06-12 00:33:56,9,3,44,236,1,41.13,41.13
671,2024-11-30 12:23:01,4,1,12,488,1,217.05,217.05
672,2024-06-18 12:14:14,5,2,3,248,1,337.37,337.37
673,2024-12-24 04:18:06,5,2,18,535,1,328.45,328.45
674,2024-02-10 04:37:16,3,3,16,67,1,44.5,44.5
675,2025-08-15 09:20:25,9,4,37,887,2,6.13,12.26
676,2024-12-08 03:17:58,7,1,27,503,2,195.46,390.92
677,2025-01-31 19:22:38,10,3,1,590,1,22.9,22.9
678,2024-08-29 23:28:46,10,1,17,343,1,158.6,158.6
679,2025-03-09 06:16:33,5,1,37,653,1,203.56,203.56
680,2024-12-20 03:07:38,8,2,24,528,1,423.33,423.33
681,2025-03-06 20:37:25,6,3,29,644,1,53.68,53.68
682,2024-10-25 02:59:06,5,1,14,434,1,159.89,159.89
683,2025-05-20 14:19:58,8,2,16,748,1,330.43,330.43
684,2024-12-02 22:31:46,7,4,7,492,2,4.29,8.58
685,2024-05-12 22:24:26,10,2,5,199,1,341.55,341.55
686,2024-11-22 08:07:54,8,4,2,475,1,5.61,5.61
687,2024-03-26 18:45:18,7,4,32,133,2,5.87,11.74
688,2025-10-17 19:48:41,10,2,8,989,1,413.13,413.13
689,2024-03-08 12:38:05,2,3,29,100,1,31.67,31.67
690,2025-03-25 00:02:40,8,3,48,671,1,40.06,40.06
691,2024-08-03 17:46:32,4,2,35,315,2,318.39,636.78
692,2024-11-24 16:41:47,5,2,29,479,1,338.66,338.66
693,2025-01-25 00:12:51,8,2,6,577,1,324.92,324.92
694,2025-05-23 00:11:25,3,1,25,753,1,158.84,158.84
695,2025-06-20 12:32:27,9,1,45,805,1,234.15,234.15
696,2024-01-25 12:55:10,5,2,20,36,1,311.16,311.16
697,2025-03-12 04:36:14,4,4,42,657,2,4.56,9.12
698,2024-09-03 19:35:20,4,1,36,351,2,240.9,481.8
699,2024-08-03 15:51:57,5,1,14,314,1,154.27,154.27
700,2024-12-18 20:20:35,10,2,8,525,3,370.33,1110.99
701,2024-03-25 19:22:51,2,3,1,130,1,45.74,45.74
702,2024-01-12 17:15:16,6,1,14,22,1,238.13,238.13
703,2025-02-02 21:06:24,9,1,17,594,1,208.51,208.51
704,2024-09-30 00:14:23,5,1,33,386,1,218.89,218.89
705,2024-08-31 15:47:17,6,2,29,347,1,364.75,364.75
706,2024-08-17 21:00:47,4,1,24,334,1,191.51,191.51
707,2025-06-27 15:40:32,2,4,37,811,1,5.59,5.59
708,2025-04-26 02:38:54,7,4,39,712,3,4.58,13.74
709,2024-01-02 01:59:58,10,2,36,3,1,372.69,372.69
710,2025-10-14 16:25:35,6,1,45,983,1,153.43,153.43
711,2025-03-23 17:51:05,5,1,18,670,1,175.69,175.69
712,2024-12-23 17:25:45,2,2,42,533,1,423.92,423.92
713,2024-05-14 05:38:39,10,2,22,203,1,348.43,348.43
714,2025-01-31 20:37:37,9,3,10,591,1,29.06,29.06
715,2024-03-08 13:29:56,10,2,8,99,1,453.45,453.45
716,2025-01-25 12:10:15,4,2,5,579,1,395.35,395.35
717,2024-06-05 02:09:36,7,2,48,221,1,352.9,352.9
718,2024-04-08 00:10:53,5,3,9,152,2,37.92,75.84
719,2025-02-03 20:34:42,3,3,42,595,1,48.51,48.51
720,2025-09-28 10:58:21,3,1,40,957,1,231.57,231.57
721,2025-02-12 11:40:36,4,2,22,607,1,423.85,423.85
722,2024-10-11 13:38:10,6,3,46,408,1,42.61,42.61
723,2025-02-25 08:30:59,2,3,46,629,1,36.97,36.97
724,2025-03-20 07:39:52,8,3,47,662,1,37.34,37.34
725,2024-06-12 07:05:31,5,3,25,239,1,38.78,38.78
726,2025-05-26 22:00:26,9,3,15,758,1,29.92,29.92
727,2024-12-03 16:18:35,3,2,3,496,1,382.44,382.44
728,2025-07-25 23:53:18,1,3,43,864,1,41.8,41.8
729,2025-04-27 12:05:30,4,2,44,713,1,346.6,346.6
730,2025-07-18 20:30:35,10,2,27,850,1,358.31,358.31
731,2025-05-01 05:40:42,4,1,4,719,1,189.34,189.34
732,2024-08-30 21:20:47,8,2,42,345,1,436.11,436.11
733,2024-04-22 06:34:30,9,1,15,173,2,158.31,316.62
734,2024-07-16 09:33:45,3,1,28,283,1,152.25,152.25
735,2025-09-28 07:09:16,7,2,33,956,2,403.17,806.34
736,2025-01-31 02:30:04,3,3,8,589,1,41.0,41.0
737,2024-04-04 10:03:25,4,4,4,146,3,5.91,17.73
738,2024-05-24 07:07:11,3,1,4,208,2,212.63,425.26
739,2025-01-03 17:42:23,7,4,48,553,1,5.58,5.58
740,2025-09-30 13:35:56,9,2,48,965,1,339.99,339.99
741,2024-03-14 06:43:28,3,3,22,109,1,46.8,46.8
742,2025-06-14 07:57:46,3,3,22,790,2,35.5,71.0
743,2024-07-12 16:12:48,9,4,21,278,1,5.26,5.26
744,2025-09-30 14:10:45,5,1,18,966,1,183.41,183.41
745,2025-06-19 21:05:07,6,4,28,803,3,5.32,15.96
746,2024-08-12 05:38:55,8,1,18,325,1,251.5,251.5
747,2025-07-06 17:14:22,2,4,31,822,1,4.93,4.93
748,2024-01-11 10:03:07,9,3,19,21,1,38.97,38.97
749,2024-03-20 08:13:07,4,2,32,123,1,389.26,389.26
750,2024-02-29 23:39:47,7,2,48,89,1,335.45,335.45
751,2024-04-05 12:40:30,5,1,11,149,1,221.73,221.73
752,2024-01-24 08:10:52,8,4,4,32,1,5.15,5.15
753,2024-08-13 19:11:42,7,3,27,328,1,29.31,29.31
754,2025-01-29 02:36:48,2,4,6,587,2,3.74,7.48
755,2024-11-11 17:58:01,2,3,12,460,1,33.02,33.02
756,2025-05-31 10:28:26,9,4,40,767,3,4.13,12.39
757,2024-07-19 06:20:23,6,4,21,291,1,5.1,5.1
758,2025-03-30 21:47:11,3,2,28,679,1,271.01,271.01
759,2025-05-15 18:46:16,2,3,39,744,1,28.05,28.05
760,2025-08-28 18:21:48,2,2,7,904,1,319.8,319.8
761,2024-10-04 13:22:42,10,4,24,399,2,5.97,11.94
762,2025-09-07 03:45:59,10,3,2,925,2,39.08,78.16
763,2024-10-27 13:30:41,4,2,25,436,1,370.52,370.52
764,2025-09-05 01:01:21,3,3,12,919,2,47.4,94.8
765,2025-10-23 18:41:22,5,2,46,998,1,287.55,287.55
766,2025-08-11 09:09:24,2,3,14,884,1,51.6,51.6
767,2025-07-29 08:09:31,6,2,11,869,1,289.74,289.74
768,2024-11-12 20:09:36,7,2,1,463,1,327.36,327.36
769,2024-10-12 22:30:50,10,4,7,410,1,6.15,6.15
770,2024-07-21 00:29:42,4,1,11,292,1,187.6,187.6
771,2025-09-02 06:23:04,2,4,12,914,1,6.54,6.54
772,2025-04-07 22:17:22,2,1,37,687,1,240.71,240.71
773,2025-09-12 12:43:59,4,1,45,932,1,183.45,183.45
774,2024-07-05 00:08:39,7,1,43,266,1,242.17,242.17
775,2025-03-20 18:51:20,1,1,48,663,2,142.97,285.94
776,2025-01-07 17:48:54,8,1,45,557,1,195.38,195.38
777,2024-06-16 23:25:55,5,4,23,245,1,5.2,5.2
778,2024-08-09 04:04:37,8,4,20,322,1,4.65,4.65
779,2024-03-11 17:45:48,5,3,33,106,1,37.0,37.0
780,2024-10-03 05:46:26,2,1,16,393,1,168.69,168.69
781,2025-01-27 11:12:51,1,4,31,585,3,5.37,16.11
782,2024-06-14 08:18:48,6,3,50,242,2,39.04,78.08
783,2025-07-08 21:37:10,6,3,10,825,1,50.55,50.55
784,2025-06-15 16:57:29,9,4,39,797,1,4.87,4.87
785,2024-04-02 05:20:05,9,2,47,141,1,285.02,285.02
786,2024-12-12 11:31:55,2,2,27,510,1,380.63,380.63
787,2024-12-26 00:29:58,4,4,18,539,3,5.67,17.01
788,2024-07-06 02:39:52,3,3,13,267,2,39.34,78.68
789,2024-11-26 17:34:52,2,3,9,481,1,52.66,52.66
790,2024-09-01 14:27:22,1,3,17,348,1,31.44,31.44
791,2025-07-21 08:02:37,1,4,38,857,2,6.22,12.44
792,2024-04-12 03:15:04,6,2,26,160,1,402.46,402.46
793,2024-10-31 07:08:41,2,1,12,445,1,184.09,184.09
794,2024-08-05 16:48:47,2,2,28,317,1,390.97,390.97
795,2024-12-18 01:04:13,2,3,41,522,1,32.33,32.33
796,2024-10-29 03:11:29,8,4,1,441,2,5.8,11.6
797,2025-05-07 09:50:30,7,2,2,735,1,379.93,379.93
798,2025-07-02 10:15:16,10,3,48,818,1,38.71,38.71
799,2025-03-26 08:39:22,2,4,38,673,1,5.42,5.42
800,2024-10-22 04:03:05,3,4,29,425,2,5.67,11.34
801,2025-02-21 16:54:31,5,4,46,620,2,4.12,8.24
802,2025-06-09 13:51:13,7,4,30,785,2,5.0,10.0
803,2024-02-26 06:03:20,2,3,27,83,1,38.23,38.23
804,2024-06-30 16:22:18,3,2,11,261,1,396.66,396.66
805,2025-05-20 19:45:05,5,2,41,750,1,297.84,297.84
806,2024-10-25 02:37:06,1,3,39,433,1,49.68,49.68
807,2025-02-24 04:40:45,4,1,15,624,2,150.02,300.04
808,2024-10-21 15:40:27,8,3,37,424,2,48.1,96.2
809,2025-09-30 13:39:27,6,3,37,964,1,24.87,24.87
810,2025-06-03 21:15:33,5,3,5,777,1,46.73,46.73
811,2024-10-03 09:38:52,5,2,9,395,2,304.28,608.56
812,2025-09-05 03:37:44,10,3,30,920,2,26.63,53.26
813,2025-06-05 02:22:55,6,1,32,779,1,186.55,186.55
814,2024-03-04 09:56:56,6,3,33,96,2,47.79,95.58
815,2025-07-18 07:19:20,10,4,19,848,2,3.99,7.98
816,2025-01-01 17:10:37,2,4,42,548,2,5.38,10.76
817,2024-01-10 17:55:30,1,4,23,20,1,3.45,3.45
818,2025-05-03 14:51:31,5,2,11,726,2,340.54,681.08
819,2024-06-13 08:23:17,4,1,6,240,1,192.79,192.79
820,2024-05-18 15:04:46,3,3,44,206,1,39.5,39.5
821,2025-05-05 13:19:20,2,1,36,733,1,255.28,255.28
822,2024-07-28 20:22:43,9,2,24,305,2,332.39,664.78
823,2025-03-08 20:46:54,7,3,11,652,1,42.16,42.16
824,2024-02-04 05:33:58,7,3,5,54,1,41.94,41.94
825,2024-11-07 03:59:46,2,3,8,454,1,39.58,39.58
826,2025-10-03 23:41:09,4,4,6,970,1,4.16,4.16
827,2025-09-05 20:00:38,7,1,27,922,2,200.77,401.54
828,2024-11-23 13:48:02,6,4,10,478,2,3.49,6.98
829,2025-01-07 05:41:49,7,3,7,556,1,42.77,42.77
830,2025-02-08 20:33:53,7,2,15,600,1,236.91,236.91
831,2024-02-06 20:50:26,5,2,35,61,1,369.24,369.24
832,2024-05-07 23:16:50,8,3,25,194,2,36.07,72.14
833,2024-06-28 15:15:05,3,3,8,260,1,34.02,34.02
834,2024-01-03 21:48:15,1,2,38,4,1,388.68,388.68
835,2025-08-01 14:13:18,10,1,25,871,1,185.62,185.62
836,2024-01-28 14:19:00,1,1,10,41,2,199.22,398.44
837,2025-10-14 18:36:27,3,2,35,984,1,263.81,263.81
838,2025-07-13 07:36:12,2,2,50,835,1,425.46,425.46
839,2024-06-09 09:45:20,3,3,28,232,1,40.62,40.62
840,2024-12-21 17:38:19,4,4,9,531,1,5.08,5.08
841,2024-01-15 00:47:41,2,1,16,23,1,234.43,234.43
842,2025-04-15 05:09:45,5,2,30,696,3,375.41,1126.23
843,2024-12-06 21:48:50,10,1,50,499,1,123.37,123.37
