reading_id,reading_ts,temperature_c,humidity_pct,pressure_kpa,vibration_rms
450,2024-11-02 23:22:48,29.01,89.98,104.85,0.477
451,2024-11-04 06:39:27,17.94,51.87,101.78,0.153
452,2024-11-04 22:45:21,18.18,81.08,101.84,0.421
453,2024-11-05 10:33:13,14.25,53.77,99.48,0.791
454,2024-11-07 03:55:49,10.46,84.57,102.14,0.575
455,2024-11-07 19:01:44,19.42,26.14,101.03,0.332
456,2024-11-10 08:23:57,15.01,27.98,100.08,0.363
457,2024-11-10 08:58:22,19.58,85.07,99.75,0.388
458,2024-11-11 04:53:57,12.0,86.32,106.64,0.572
459,2024-11-11 12:58:37,16.19,42.03,100.77,0.768
460,2024-11-11 18:12:23,20.74,44.86,98.39,0.71
461,2024-11-12 10:24:24,21.83,51.67,99.9,0.591
462,2024-11-12 14:04:24,22.09,49.13,101.2,0.234
463,2024-11-12 19:58:59,13.4,33.3,102.39,0.234
464,2024-11-13 00:40:29,24.27,82.89,102.41,0.607
465,2024-11-13 19:43:43,16.0,37.73,102.65,0.231
466,2024-11-14 01:16:30,23.16,69.37,100.01,0.455
467,2024-11-14 20:14:48,19.95,24.7,101.98,0.561
468,2024-11-19 06:03:23,13.12,22.71,99.55,0.272
469,2024-11-19 16:08:01,18.42,65.76,100.06,0.295
470,2024-11-20 08:59:36,21.83,43.73,99.46,0.481
471,2024-11-20 12:57:21,23.06,65.88,98.92,0.601
472,2024-11-20 16:06:08,19.3,26.58,103.43,0.712
473,2024-11-21 00:01:24,27.66,86.49,102.68,0.621
474,2024-11-21 05:01:43,25.04,72.4,103.25,0.515
475,2024-11-22 07:08:31,18.72,81.34,101.38,0.351
476,2024-11-22 21:56:43,23.75,29.55,102.85,0.286
477,2024-11-23 01:13:48,29.67,42.41,97.78,0.398
478,2024-11-23 14:46:55,29.8,45.78,103.03,0.582
479,2024-11-24 17:11:38,13.86,57.6,101.65,0.567
480,2024-11-25 10:56:13,15.37,40.78,102.55,0.08
481,2024-11-26 17:10:32,27.42,24.24,102.06,0.343
482,2024-11-28 15:45:35,14.71,45.82,99.33,0.741
483,2024-11-29 10:10:47,13.39,37.82,98.3,0.516
484,2024-11-29 13:30:22,17.57,47.01,99.88,0.217
485,2024-11-29 16:35:15,22.1,33.79,102.43,0.971
486,2024-11-29 21:48:26,19.49,38.33,102.68,0.494
487,2024-11-30 12:01:17,16.75,63.89,98.56,0.577
488,2024-11-30 12:05:50,16.63,47.17,99.34,0.58
489,2024-11-30 16:14:31,16.44,44.18,99.85,0.426
490,2024-11-30 20:25:03,15.6,57.37,100.59,0.354
491,2024-12-02 05:14:15,31.41,74.03,98.58,0.924
492,2024-12-02 21:57:32,21.49,46.52,98.46,0.701
493,2024-12-02 22:09:16,24.43,61.13,99.66,0.664
494,2024-12-03 00:13:55,17.55,87.63,101.47,0.615
495,2024-12-03 00:54:32,19.07,56.54,98.94,0.299
496,2024-12-03 16:11:39,16.43,83.69,101.07,0.756
497,2024-12-05 22:35:33,6.74,75.56,103.42,0.331
498,2024-12-05 22:42:25,13.11,24.11,98.7,0.557
499,2024-12-06 22:18:52,10.95,50.04,100.89,0.172
500,2024-12-07 04:46:56,8.75,68.88,103.35,0.092
501,2024-12-07 11:56:08,14.02,89.07,100.46,0.564
502,2024-12-07 19:30:09,26.62,52.09,100.15,0.338
503,2024-12-08 02:31:16,19.78,26.49,103.63,0.102
504,2024-12-08 03:59:21,26.45,59.34,100.69,0.608
505,2024-12-08 18:25:09,22.05,28.86,103.51,0.924
506,2024-12-09 05:44:27,23.91,72.61,102.16,0.778
507,2024-12-10 06:58:05,15.5,55.54,100.61,0.449
508,2024-12-10 22:37:03,22.62,70.64,102.26,0.502
509,2024-12-11 02:57:00,23.64,80.86,101.94,0.678
510,2024-12-12 10:51:56,17.12,64.03,103.34,0.724
511,2024-12-12 12:07:01,22.8,62.87,100.2,0.431
512,2024-12-12 21:35:43,22.83,72.82,101.38,0.507
513,2024-12-13 05:57:25,17.25,78.97,101.18,0.56
514,2024-12-13 12:57:31,14.39,80.83,102.71,0.611
515,2024-12-14 03:12:18,14.08,22.55,99.25,0.473
516,2024-12-14 14:56:45,20.43,58.93,103.33,0.476
517,2024-12-14 23:42:20,21.64,35.14,102.23,0.776
518,2024-12-17 02:04:23,16.04,80.22,98.67,0.742
519,2024-12-17 04:00:31,20.13,65.39,103.72,0.595
520,2024-12-17 19:04:27,22.85,49.42,105.77,0.844
521,2024-12-17 21:36:21,23.09,33.17,103.3,0.423
522,2024-12-18 01:32:05,27.76,43.73,104.15,0.825
523,2024-12-18 06:48:36,26.38,69.26,101.47,0.609
524,2024-12-18 07:48:45,14.99,34.31,97.98,1.154
525,2024-12-18 20:18:57,28.42,26.55,97.61,0.262
526,2024-12-19 04:40:37,17.35,82.16,101.81,0.362
527,2024-12-19 18:20:10,25.22,73.49,100.12,0.584
528,2024-12-20 03:41:18,20.34,33.99,99.47,0.579
529,2024-12-20 23:50:18,17.94,40.46,101.17,0.89
530,2024-12-21 09:54:53,10.96,88.04,102.53,0.366
531,2024-12-21 17:00:15,19.14,69.57,98.39,0.681
532,2024-12-22 09:27:01,12.2,62.74,100.4,0.732
533,2024-12-23 16:57:38,24.84,41.53,104.32,0.641
534,2024-12-23 21:54:48,27.58,40.94,99.15,0.308
535,2024-12-24 05:00:03,16.02,22.77,103.04,0.782
536,2024-12-24 07:02:18,21.51,70.99,100.33,0.746
537,2024-12-24 14:06:39,16.37,23.02,102.39,0.62
538,2024-12-24 20:31:42,16.86,20.34,103.49,0.541
539,2024-12-26 00:25:09,23.87,71.06,102.78,0.545
540,2024-12-27 00:14:37,19.81,86.42,103.12,0.484
541,2024-12-27 06:28:33,28.7,72.96,99.0,0.628
542,2024-12-28 16:25:47,17.59,53.01,103.53,0.506
543,2024-12-29 12:02:13,25.0,54.02,99.59,0.33
544,2024-12-30 01:59:08,20.49,50.53,101.82,0.29
545,2024-12-30 10:16:22,23.98,42.73,101.82,0.35
546,2025-01-01 15:13:32,17.76,56.52,102.27,0.544
547,2025-01-01 15:56:24,19.75,50.18,101.97,0.495
548,2025-01-01 16:59:16,19.42,61.87,99.61,0.543
549,2025-01-02 20:07:44,15.82,82.87,98.6,0.6
550,2025-01-02 23:22:10,23.31,89.65,103.04,0.375
551,2025-01-03 06:30:24,23.25,25.51,101.67,0.793
552,2025-01-03 14:35:08,22.97,46.93,103.6,0.446
553,2025-01-03 17:49:38,27.68,32.65,101.21,0.413
554,2025-01-05 03:56:36,27.25,44.65,98.49,0.596
555,2025-01-06 14:11:27,18.13,40.12,103.23,0.133
556,2025-01-07 06:25:09,21.87,32.22,100.56,0.342
557,2025-01-07 17:15:39,16.88,73.49,101.98,0.696
558,2025-01-09 13:29:39,20.12,54.74,100.01,0.153
559,2025-01-09 18:58:33,17.0,84.35,104.59,0.724
560,2025-01-10 02:33:45,28.1,22.28,99.55,0.802
561,2025-01-10 14:31:47,21.82,24.69,100.63,0.426
562,2025-01-13 17:27:14,18.91,48.23,101.51,0.558
563,2025-01-14 07:55:10,25.97,25.62,99.12,0.724
564,2025-01-14 12:14:17,9.15,38.39,101.96,0.407
565,2025-01-14 12:30:52,9.93,89.02,104.52,0.674
566,2025-01-14 12:57:02,23.98,34.63,100.32,0.366
567,2025-01-16 03:21:44,20.3,33.87,102.09,0.404
568,2025-01-17 19:50:16,21.25,60.15,95.8,0.34
569,2025-01-18 05:24:36,13.37,54.86,101.22,0.569
570,2025-01-19 02:50:56,19.88,60.63,100.67,0.732
571,2025-01-20 01:32:55,30.02,46.37,99.66,0.463
572,2025-01-21 11:22:44,24.12,77.87,103.46,0.246
573,2025-01-22 20:47:14,20.85,29.7,100.65,0.283
574,2025-01-23 19:30:56,17.8,49.99,100.95,0.579
575,2025-01-24 06:18:58,18.03,68.28,100.55,0.869
576,2025-01-24 06:43:57,9.35,80.78,97.47,0.579
577,2025-01-25 00:21:41,21.29,45.87,99.04,0.423
578,2025-01-25 01:07:45,24.23,59.74,103.22,0.653
579,2025-01-25 12:30:24,12.12,24.84,97.08,0.452
580,2025-01-25 23:32:05,16.69,31.92,99.77,0.424
581,2025-01-26 05:17:16,14.21,24.84,100.5,0.308
582,2025-01-26 09:10:33,15.17,70.95,104.79,0.782
583,2025-01-26 15:55:52,20.27,40.16,102.84,0.008
584,2025-01-26 22:16:50,9.58,70.66,100.19,0.66
585,2025-01-27 11:19:09,23.07,24.65,103.91,0.407
586,2025-01-28 14:40:05,23.77,80.38,99.82,0.418
587,2025-01-29 02:37:43,18.74,78.49,103.32,0.838
588,2025-01-29 15:01:36,7.6,26.23,98.58,0.357
589,2025-01-31 02:32:44,15.02,21.66,103.45,0.364
590,2025-01-31 18:58:09,26.16,23.94,100.49,0.474
591,2025-01-31 20:16:52,6.11,79.75,99.24,0.583
592,2025-02-01 12:43:51,18.26,36.43,100.87,0.412
593,2025-02-02 08:34:21,14.1,58.38,101.85,0.185
594,2025-02-02 20:14:06,24.02,49.84,100.31,0.327
595,2025-02-03 20:38:28,16.62,75.69,102.41,0.756
596,2025-02-04 13:40:22,22.02,54.22,100.13,0.515
597,2025-02-05 17:28:53,22.83,55.05,102.54,0.59
598,2025-02-05 18:55:26,29.18,89.24,102.18,0.448
599,2025-02-07 01:51:46,18.99,30.51,101.18,0.368
600,2025-02-08 20:04:16,21.88,78.15,100.42,0.836
601,2025-02-09 02:02:02,12.57,23.62,101.6,0.462
602,2025-02-09 10:52:55,25.95,53.44,102.4,0.411
603,2025-02-10 04:53:50,16.2,82.04,105.42,0.719
604,2025-02-10 23:16:06,17.2,66.56,103.18,0.356
605,2025-02-11 08:00:38,19.89,67.97,103.25,0.381
606,2025-02-11 13:04:31,12.19,38.43,107.48,0.502
607,2025-02-12 12:25:43,21.14,49.3,102.33,0.5
608,2025-02-12 14:18:45,24.84,45.66,102.27,0.552
609,2025-02-12 14:42:30,21.46,56.5,102.71,0.918
610,2025-02-12 20:02:17,12.06,52.36,99.28,0.567
611,2025-02-14 23:41:50,19.38,42.88,100.41,0.024
612,2025-02-15 07:07:55,23.71,41.38,100.29,0.565
613,2025-02-16 07:13:31,10.61,37.56,102.6,0.508
614,2025-02-16 07:38:15,14.63,45.55,100.95,0.509
615,2025-02-17 06:11:11,24.38,30.5,101.58,0.549
616,2025-02-17 07:01:19,21.35,81.05,103.47,0.494
617,2025-02-19 01:06:38,22.06,62.15,103.03,0.489
618,2025-02-20 05:51:46,29.3,29.37,100.98,0.623
619,2025-02-21 00:19:30,22.34,68.57,99.96,0.392
620,2025-02-21 16:44:55,23.29,79.34,103.57,0.31
621,2025-02-22 05:48:10,33.55,36.63,102.85,1.105
622,2025-02-23 01:50:45,18.93,30.54,98.09,0.357
623,2025-02-23 14:59:07,16.01,20.6,100.67,0.52
624,2025-02-24 04:32:41,22.14,23.31,101.63,0.201
625,2025-02-24 16:07:24,22.19,73.36,102.86,0.523
626,2025-02-24 16:48:17,17.37,89.1,103.12,0.313
627,2025-02-24 18:13:07,14.84,23.14,101.87,0.412
628,2025-02-24 22:39:08,31.55,72.36,102.47,0.709
629,2025-02-25 09:05:08,21.63,25.03,101.43,0.594
630,2025-02-25 19:31:09,16.34,61.45,99.95,0.614
631,2025-02-25 22:31:46,24.58,72.93,100.78,0.146
632,2025-02-26 08:04:45,19.45,45.14,101.34,0.867
633,2025-02-26 09:07:11,18.74,20.77,101.23,0.262
634,2025-02-26 17:18:41,22.81,61.66,97.53,0.806
635,2025-02-27 03:41:16,13.54,89.39,100.51,0.704
636,2025-02-28 00:43:51,21.76,38.03,101.41,0.615
637,2025-02-28 21:49:12,29.56,33.26,100.74,0.329
638,2025-03-01 23:11:38,22.33,28.67,100.81,0.53
639,2025-03-02 00:30:52,18.12,58.87,102.28,0.406
640,2025-03-05 14:09:23,17.46,61.75,99.14,0.506
641,2025-03-06 09:15:35,17.95,75.46,98.04,0.45
642,2025-03-06 10:35:53,18.73,72.72,100.6,0.092
643,2025-03-06 17:36:00,18.11,82.48,102.83,0.724
644,2025-03-06 20:12:33,24.58,76.4,104.68,0.484
645,2025-03-07 00:47:21,11.33,37.31,102.86,0.403
646,2025-03-07 12:51:21,24.31,58.91,98.36,0.388
647,2025-03-07 13:52:59,18.1,40.82,100.84,0.572
648,2025-03-08 05:19:14,21.88,43.08,101.81,0.321
649,2025-03-08 05:31:35,14.37,85.24,101.66,0.049
650,2025-03-08 13:30:53,26.64,67.73,102.38,0.581
651,2025-03-08 15:58:11,26.23,88.22,99.47,0.604
652,2025-03-08 21:17:49,24.8,49.18,101.43,0.46
653,2025-03-09 05:31:29,12.43,57.62,102.14,0.27
654,2025-03-09 16:04:39,24.15,54.1,102.95,0.518
655,2025-03-11 02:33:11,22.02,27.51,99.69,0.207
656,2025-03-11 14:36:25,11.97,36.57,100.61,0.295
657,2025-03-12 03:55:14,19.88,56.93,95.89,0.35
658,2025-03-17 08:22:32,21.82,24.72,100.06,0.669
659,2025-03-17 09:24:28,22.78,85.2,100.25,0.427
660,2025-03-19 04:27:00,20.89,28.67,99.26,0.41
661,2025-03-19 15:11:55,21.46,33.86,101.63,0.891
662,2025-03-20 08:16:27,27.37,73.57,101.19,0.57
663,2025-03-20 18:27:23,26.13,26.79,96.78,0.568
664,2025-03-21 00:38:03,5.66,83.02,101.73,0.426
665,2025-03-21 06:22:32,18.41,70.8,99.44,0.381
666,2025-03-21 06:42:11,19.18,24.8,102.27,0.063
667,2025-03-23 06:11:42,11.24,68.43,98.74,0.694
668,2025-03-23 11:58:11,20.47,64.21,101.36,0.59
669,2025-03-23 12:48:29,26.24,73.01,100.73,0.464
670,2025-03-23 17:27:48,14.57,77.97,101.91,0.473
671,2025-03-25 00:59:50,21.68,70.28,101.55,0.647
672,2025-03-26 08:38:38,15.42,61.03,100.79,0.189
673,2025-03-26 09:23:00,16.64,42.57,98.23,0.382
674,2025-03-27 07:31:47,27.39,68.81,98.35,0.273
675,2025-03-27 07:44:44,17.29,86.99,100.13,0.854
676,2025-03-29 19:41:42,22.31,61.13,101.28,0.675
677,2025-03-30 15:32:53,10.64,66.5,100.08,0.059
678,2025-03-30 21:09:55,29.31,50.6,102.55,0.197
679,2025-03-30 22:15:55,23.01,72.93,100.74,0.474
680,2025-03-31 22:07:35,19.09,89.84,99.37,0.406
681,2025-04-01 21:52:09,22.88,31.23,100.74,0.235
682,2025-04-02 01:28:06,12.95,34.17,101.75,0.889
683,2025-04-03 00:00:33,25.91,57.76,101.95,0.563
684,2025-04-03 01:12:23,18.38,53.7,105.06,0.595
685,2025-04-05 15:37:40,18.98,60.01,99.96,0.362
686,2025-04-07 20:29:53,17.54,23.44,101.15,0.644
687,2025-04-07 21:35:42,17.1,48.3,102.15,0.424
688,2025-04-08 22:50:06,23.47,60.81,101.25,0.443
689,2025-04-08 23:29:41,21.28,60.96,100.3,0.622
690,2025-04-09 16:25:07,23.26,66.01,98.2,0.174
691,2025-04-10 10:15:32,19.96,70.42,100.28,0.819
692,2025-04-11 02:40:07,22.57,64.91,99.15,0.536
693,2025-04-12 16:25:34,17.91,75.32,97.85,0.756
694,2025-04-13 04:29:40,31.15,63.73,99.71,0.285
695,2025-04-15 02:11:01,12.16,57.63,99.21,0.315
696,2025-04-15 04:24:28,26.3,62.43,102.47,0.268
697,2025-04-15 10:48:35,26.84,27.08,102.5,0.55
698,2025-04-15 11:47:45,15.74,39.12,99.49,0.513
699,2025-04-15 16:00:13,31.15,56.92,100.78,0.407
700,2025-04-16 17:28:20,24.98,81.11,97.58,0.297
701,2025-04-17 21:21:52,24.86,67.53,100.31,0.247
702,2025-04-18 00:55:12,20.14,26.33,102.1,0.49
703,2025-04-20 19:04:27,18.91,61.46,102.95,0.407
704,2025-04-20 21:00:03,18.95,35.52,99.87,0.363
705,2025-04-22 19:42:50,21.95,71.38,103.4,0.809
706,2025-04-23 04:08:07,27.01,77.92,98.27,0.484
707,2025-04-23 14:10:54,20.91,61.54,98.8,0.754
708,2025-04-24 01:46:46,15.44,61.4,102.72,0.393
709,2025-04-24 12:14:40,24.12,43.7,104.64,0.549
710,2025-04-24 15:00:13,24.61,51.24,102.29,0.489
711,2025-04-25 15:23:44,23.27,80.49,101.22,0.16
712,2025-04-26 03:35:14,23.73,70.63,96.91,0.786
713,2025-04-27 11:56:18,18.65,56.38,97.26,0.473
714,2025-04-28 04:50:17,15.36,45.78,101.56,0.649
715,2025-04-28 18:45:33,15.66,23.53,100.58,0.35
716,2025-04-29 08:15:59,11.82,30.01,99.09,0.467
717,2025-04-29 12:08:24,21.18,33.51,101.43,0.327
718,2025-04-30 14:09:49,19.58,46.14,101.53,0.747
719,2025-05-01 05:43:58,17.8,86.09,103.19,0.562
720,2025-05-01 11:29:09,5.22,55.36,101.57,0.573
721,2025-05-02 01:17:27,13.76,36.44,103.76,0.772
722,2025-05-02 02:32:04,25.6,27.4,101.32,0.731
723,2025-05-02 05:37:12,16.68,43.68,101.07,0.653
724,2025-05-02 23:26:40,21.8,77.1,103.43,0.216
725,2025-05-03 10:27:40,13.05,46.83,99.34,0.361
726,2025-05-03 14:15:46,27.19,74.08,106.93,0.299
727,2025-05-03 22:57:45,19.28,76.19,102.05,0.646
728,2025-05-04 10:39:12,21.45,27.76,102.06,0.534
729,2025-05-04 10:44:13,31.63,62.61,102.35,0.222
730,2025-05-04 23:39:06,27.58,87.14,105.05,0.462
731,2025-05-05 02:57:00,18.47,48.15,102.89,0.201
732,2025-05-05 05:50:01,17.03,23.57,98.09,0.489
733,2025-05-05 12:43:50,18.37,84.63,104.11,0.169
734,2025-05-07 03:45:48,22.55,81.86,100.62,0.606
735,2025-05-07 09:43:27,19.47,56.55,101.51,0.576
736,2025-05-08 01:14:03,18.02,58.66,98.74,0.882
737,2025-05-09 01:26:01,27.34,34.82,102.35,0.67
738,2025-05-09 14:34:45,19.43,77.36,100.0,0.415
739,2025-05-11 20:50:09,31.5,54.9,101.5,0.664
740,2025-05-12 05:44:17,20.45,22.37,100.73,0.22
741,2025-05-13 13:14:14,28.93,67.81,105.15,0.308
742,2025-05-14 06:58:03,21.79,86.53,105.26,0.567
743,2025-05-14 11:21:41,24.81,78.04,101.39,0.068
744,2025-05-15 18:48:50,16.38,39.4,101.43,0.493
745,2025-05-16 13:50:59,15.73,23.73,100.55,0.296
746,2025-05-18 15:30:32,22.3,85.82,103.51,0.52
747,2025-05-19 19:54:54,24.94,85.59,100.64,0.284
748,2025-05-20 13:24:42,20.2,57.27,100.46,0.585
749,2025-05-20 15:56:56,13.57,64.96,103.26,0.504
750,2025-05-20 19:18:46,13.2,52.38,100.22,0.78
751,2025-05-21 11:32:57,12.86,49.38,101.22,0.501
752,2025-05-22 07:01:19,11.16,28.36,98.14,0.346
753,2025-05-23 01:06:13,20.55,26.77,102.71,0.451
754,2025-05-24 14:24:08,25.63,36.29,105.18,0.231
755,2025-05-25 16:16:05,19.93,78.56,102.74,0.581
756,2025-05-25 16:51:27,8.7,30.21,104.22,0.618
757,2025-05-25 21:46:59,19.05,35.87,99.61,0.994
758,2025-05-26 21:43:59,19.19,58.4,101.77,0.376
759,2025-05-26 21:47:20,30.48,35.06,99.41,0.446
760,2025-05-27 23:26:37,12.71,31.42,100.84,0.385
761,2025-05-28 09:00:09,18.05,59.43,102.84,0.542
762,2025-05-29 00:22:27,28.53,45.77,101.5,0.576
763,2025-05-29 23:55:54,22.25,63.83,98.47,0.489
764,2025-05-30 09:05:02,22.82,83.85,98.67,0.717
765,2025-05-30 11:51:09,20.57,30.57,98.54,0.377
766,2025-05-30 19:21:21,21.65,83.94,102.28,0.697
767,2025-05-31 11:23:24,23.89,83.17,105.43,0.608
768,2025-05-31 19:02:48,15.95,78.04,104.02,0.498
769,2025-05-31 20:09:29,24.39,64.19,97.51,0.437
770,2025-05-31 21:09:49,13.13,63.41,104.14,0.985
771,2025-06-01 08:09:27,21.64,64.74,103.17,0.337
772,2025-06-01 23:57:03,20.89,68.33,98.21,0.56
773,2025-06-02 11:15:59,16.92,21.15,100.69,0.35
774,2025-06-02 21:06:53,19.89,87.07,103.49,0.857
775,2025-06-03 16:12:33,16.89,60.99,102.4,0.677
776,2025-06-03 20:17:46,14.64,74.7,98.68,0.364
777,2025-06-03 21:12:05,18.23,46.41,102.52,0.603
778,2025-06-04 20:09:19,14.48,20.87,97.02,0.552
779,2025-06-05 02:07:48,21.61,55.68,100.85,0.397
780,2025-06-06 01:37:18,14.25,55.5,103.58,0.652
781,2025-06-06 04:07:46,23.56,50.59,101.34,0.578
782,2025-06-07 20:57:07,14.09,43.78,100.3,0.543
783,2025-06-09 01:53:50,17.17,37.49,103.08,0.492
784,2025-06-09 12:40:00,16.88,56.93,103.25,0.586
785,2025-06-09 14:16:09,26.63,46.27,103.92,0.546
786,2025-06-10 05:04:14,21.65,87.9,103.05,0.512
787,2025-06-10 17:10:23,18.94,32.1,103.46,0.372
788,2025-06-11 03:52:03,22.49,42.38,102.77,0.839
789,2025-06-13 21:34:55,9.46,40.58,101.83,0.29
790,2025-06-14 07:32:17,19.78,58.03,101.48,0.586
791,2025-06-14 20:41:00,29.99,54.95,100.83,0.436
792,2025-06-14 23:28:08,20.66,65.06,98.88,0.852
793,2025-06-14 23:40:09,20.34,86.5,99.39,0.319
794,2025-06-15 00:56:13,22.74,39.97,100.74,0.353
795,2025-06-15 09:10:43,24.48,68.49,101.78,0.306
796,2025-06-15 11:32:42,10.01,21.75,104.18,0.565
797,2025-06-15 17:50:09,11.59,38.37,101.22,0.225
798,2025-06-15 18:22:31,21.05,52.46,103.31,0.404
799,2025-06-16 05:33:34,16.43,22.17,103.46,0.07
800,2025-06-16 10:56:54,26.56,63.24,100.84,0.548
801,2025-06-17 07:28:58,18.42,67.48,102.49,0.4
802,2025-06-19 07:51:06,10.33,72.27,100.81,0.202
803,2025-06-19 21:40:34,13.66,56.16,103.94,0.717
804,2025-06-19 22:27:41,6.25,62.28,102.57,0.238
805,2025-06-20 12:17:41,18.83,47.72,98.92,0.659
806,2025-06-23 05:40:58,19.06,22.89,101.62,0.36
807,2025-06-24 02:31:37,17.88,27.0,104.6,0.82
808,2025-06-25 09:14:32,25.39,65.85,100.94,0.65
809,2025-06-25 17:55:21,25.99,89.69,102.2,0.298
810,2025-06-27 12:39:11,19.15,21.11,102.39,0.317
811,2025-06-27 15:32:07,9.33,59.03,99.23,0.621
812,2025-06-28 15:13:55,23.09,72.57,102.32,0.448
813,2025-06-28 21:51:18,22.78,77.87,98.51,0.466
814,2025-06-29 08:56:32,21.55,58.16,100.05,0.754
815,2025-06-30 18:03:24,24.91,63.39,103.45,0.35
816,2025-07-01 05:45:26,14.18,68.77,102.01,0.518
817,2025-07-01 16:11:07,30.04,80.13,100.69,0.691
818,2025-07-02 09:59:01,15.2,28.56,102.19,0.662
819,2025-07-03 02:36:10,23.75,84.83,101.18,0.468
820,2025-07-04 22:46:41,11.56,21.82,101.33,0.442
821,2025-07-06 13:59:33,15.35,78.53,102.61,0.152
822,2025-07-06 17:48:39,27.58,25.37,99.85,0.289
823,2025-07-07 21:47:05,18.7,33.62,101.38,0.564
824,2025-07-08 11:16:26,24.2,20.27,100.68,0.472
825,2025-07-08 20:41:54,21.18,51.17,98.13,0.515
826,2025-07-09 00:25:45,19.48,43.41,99.46,0.708
827,2025-07-09 04:25:42,26.82,31.62,104.44,0.263
828,2025-07-09 13:56:29,18.82,51.58,102.07,0.453
829,2025-07-10 07:16:40,11.1,48.17,98.65,0.538
830,2025-07-10 23:54:32,15.98,73.74,98.22,0.359
831,2025-07-11 07:18:02,22.76,82.52,101.08,0.786
832,2025-07-11 11:42:24,21.98,65.68,104.42,0.682
833,2025-07-12 05:47:46,12.16,28.71,100.93,0.558
834,2025-07-12 20:58:36,16.38,40.68,103.91,0.859
835,2025-07-13 06:57:53,17.09,83.93,102.0,0.2
836,2025-07-13 07:10:42,18.17,26.21,102.24,0.498
837,2025-07-13 21:20:53,13.12,48.48,98.63,0.573
838,2025-07-14 06:20:40,16.86,85.98,103.18,0.317
839,2025-07-14 23:35:15,16.36,86.55,100.63,0.56
840,2025-07-15 02:54:44,23.86,48.78,103.03,0.279
841,2025-07-16 04:59:57,24.05,66.72,99.67,0.638
842,2025-07-16 14:17:41,19.27,51.97,101.65,0.712
843,2025-07-17 03:47:37,18.04,72.74,102.0,0.554
844,2025-07-17 16:47:48,20.7,22.21,100.99,0.129
845,2025-07-17 17:33:53,15.92,30.09,102.11,0.307
846,2025-07-17 21:41:31,14.27,62.99,100.77,0.613
847,2025-07-18 07:11:53,15.3,36.28,100.0,0.504
848,2025-07-18 07:12:24,16.83,66.62,104.51,0.039
849,2025-07-18 20:47:58,14.18,44.59,103.4,0.749
850,2025-07-18 21:16:16,20.81,82.07,99.78,0.527
851,2025-07-19 09:27:12,23.65,77.35,102.44,0.336
852,2025-07-19 18:25:14,12.06,54.5,99.81,0.699
853,2025-07-20 06:46:46,20.13,74.1,98.93,0.364
854,2025-07-20 07:52:53,18.9,38.98,103.37,0.362
855,2025-07-20 10:21:50,21.71,54.6,97.89,0.572
856,2025-07-20 14:36:57,19.94,33.82,103.15,0.856
857,2025-07-21 07:28:46,12.73,80.26,100.79,0.825
858,2025-07-21 21:23:32,13.69,77.61,100.88,0.572
859,2025-07-22 13:41:17,20.15,83.15,102.12,0.592
860,2025-07-22 22:29:24,25.14,81.42,102.46,0.658
861,2025-07-24 01:35:27,8.93,87.17,99.65,0.249
862,2025-07-24 15:45:43,21.73,35.98,102.74,0.629
863,2025-07-24 19:42:28,25.95,85.23,101.53,0.353
864,2025-07-26 00:18:35,19.23,59.98,98.79,0.564
865,2025-07-26 11:06:56,22.75,49.57,100.96,0.455
866,2025-07-27 19:08:41,16.48,59.23,104.06,0.6
867,2025-07-28 09:13:38,19.4,43.98,104.65,0.524
868,2025-07-29 03:30:40,11.9,40.2,102.73,0.115
869,2025-07-29 07:27:44,8.28,36.89,98.92,0.536
870,2025-07-29 19:53:55,24.71,25.77,102.28,0.628
871,2025-08-01 14:16:03,15.08,54.76,103.0,0.589
872,2025-08-02 16:05:25,17.72,82.14,102.75,0.479
873,2025-08-03 03:04:43,13.07,64.11,102.87,0.828
874,2025-08-03 03:04:55,12.95,56.47,102.03,0.562
875,2025-08-05 01:42:02,19.13,50.0,101.16,0.588
876,2025-08-05 18:59:28,16.35,52.51,100.08,0.709
877,2025-08-05 21:49:51,21.89,34.65,97.5,0.573
878,2025-08-06 22:00:22,22.26,77.61,101.98,0.32
879,2025-08-07 05:25:42,21.6,33.89,101.67,0.012
880,2025-08-07 12:32:08,21.19,70.16,102.42,0.405
881,2025-08-09 04:31:36,27.89,73.2,98.62,0.652
882,2025-08-10 16:26:34,14.66,60.24,102.59,0.429
883,2025-08-10 18:54:15,19.73,80.4,105.41,0.66
884,2025-08-11 08:13:26,25.66,40.37,101.46,0.53
885,2025-08-12 11:37:23,26.32,81.71,101.18,0.758
886,2025-08-13 15:34:37,12.89,71.06,101.92,0.441
887,2025-08-15 10:07:47,18.44,75.91,105.36,0.594
888,2025-08-16 19:20:32,26.79,66.52,99.25,0.601
889,2025-08-17 17:00:47,22.54,79.24,101.71,0.8
890,2025-08-17 17:35:44,20.98,89.52,99.7,0.159
891,2025-08-18 05:40:10,18.91,49.41,100.21,0.408
892,2025-08-18 14:48:31,18.08,76.97,101.2,0.67
893,2025-08-21 09:06:40,21.44,72.12,103.99,0.809
894,2025-08-21 09:26:20,18.74,51.7,104.9,0.548
895,2025-08-21 11:01:01,19.79,84.89,102.2,0.441
896,2025-08-21 13:10:09,20.39,47.61,100.55,0.651
897,2025-08-21 21:45:12,16.61,59.58,106.29,0.674
898,2025-08-24 09:49:59,22.66,27.42,100.44,0.428
899,2025-08-24 21:11:28,34.57,35.8,100.16,0.566
